state,month,temperature,humidity,rainfall
karnataka,8,24.0,84.0,240.0
karnataka,9,25.0,78.0,180.0
karnataka,10,25.0,74.0,165.0
karnataka,11,23.5,65.0,50.0
karnataka,12,22.5,60.0,10.0
kerala,1,26.0,66.0,8.0
kerala,2,27.0,69.0,16.0
kerala,3,28.5,71.0,38.0
kerala,4,29.0,75.0,121.0
kerala,5,28.5,79.0,308.0
kerala,6,26.0,89.0,682.0
kerala,7,25.0,93.0,781.0
kerala,8,25.5,91.0,473.0
kerala,9,26.0,87.0,319.0
kerala,10,26.0,83.0,341.0
kerala,11,26.0,77.0,198.0
kerala,12,26.0,71.0,44.0
kerala,1,26.0,65.0,9.0
kerala,2,27.0,68.0,18.0
kerala,3,28.5,70.0,42.0
kerala,4,29.0,74.0,132.0
kerala,5,28.5,78.0,336.0
kerala,6,26.0,88.0,744.0
kerala,7,25.0,92.0,852.0
kerala,8,25.5,90.0,516.0
kerala,9,26.0,86.0,348.0
kerala,10,26.0,82.0,372.0
kerala,11,26.0,76.0,216.0
kerala,12,26.0,70.0,48.0
kerala,1,27.0,64.0,6.0
kerala,2,28.0,67.0,12.0
kerala,3,29.5,69.0,29.0
kerala,4,30.0,73.0,93.0
kerala,5,29.5,77.0,238.0
kerala,6,27.0,87.0,527.0
kerala,7,26.0,91.0,603.0
kerala,8,26.5,89.0,365.0
kerala,9,27.0,85.0,246.0
kerala,10,27.0,81.0,263.0
kerala,11,27.0,75.0,153.0
kerala,12,27.0,69.0,34.0
kerala,1,27.0,64.0,7.0
kerala,2,28.0,67.0,14.0
kerala,3,29.5,69.0,33.0
kerala,4,30.0,73.0,104.0
kerala,5,29.5,77.0,266.0
kerala,6,27.0,87.0,589.0
kerala,7,26.0,91.0,674.0
kerala,8,26.5,89.0,408.0
kerala,9,27.0,85.0,275.0
kerala,10,27.0,81.0,294.0
kerala,11,27.0,75.0,171.0
kerala,12,27.0,69.0,38.0
kerala,1,27.0,65.0,8.0
kerala,2,28.0,68.0,15.0
kerala,3,29.5,70.0,35.0
kerala,4,30.0,74.0,110.0
kerala,5,29.5,78.0,280.0
kerala,6,27.0,88.0,620.0
kerala,7,26.0,92.0,710.0
kerala,8,26.5,90.0,430.0
kerala,9,27.0,86.0,290.0
kerala,10,27.0,82.0,310.0
kerala,11,27.0,76.0,180.0
kerala,12,27.0,70.0,40.0
madhya pradesh,1,16.5,53.0,13.0
madhya pradesh,2,20.0,45.0,11.0
madhya pradesh,3,25.5,31.0,8.0
madhya pradesh,4,30.5,26.0,5.0
madhya pradesh,5,33.5,29.0,16.0
madhya pradesh,6,30.5,61.0,170.0
madhya pradesh,7,26.5,85.0,418.0
madhya pradesh,8,26.0,87.0,401.0
madhya pradesh,9,26.0,82.0,247.0
madhya pradesh,10,24.5,63.0,44.0
madhya pradesh,11,20.5,56.0,5.0
madhya pradesh,12,17.5,59.0,8.0
madhya pradesh,1,16.5,52.0,14.0
madhya pradesh,2,20.0,44.0,12.0
madhya pradesh,3,25.5,30.0,9.0
madhya pradesh,4,30.5,25.0,6.0
madhya pradesh,5,33.5,28.0,18.0
madhya pradesh,6,30.5,60.0,186.0
madhya pradesh,7,26.5,84.0,456.0
madhya pradesh,8,26.0,86.0,438.0
madhya pradesh,9,26.0,81.0,270.0
madhya pradesh,10,24.5,62.0,48.0
madhya pradesh,11,20.5,55.0,6.0
madhya pradesh,12,17.5,58.0,9.0
madhya pradesh,1,17.5,51.0,10.0
madhya pradesh,2,21.0,43.0,8.0
madhya pradesh,3,26.5,29.0,6.0
madhya pradesh,4,31.5,24.0,4.0
madhya pradesh,5,34.5,27.0,12.0
madhya pradesh,6,31.5,59.0,131.0
madhya pradesh,7,27.5,83.0,323.0
madhya pradesh,8,27.0,85.0,310.0
madhya pradesh,9,27.0,80.0,191.0
madhya pradesh,10,25.5,61.0,34.0
madhya pradesh,11,21.5,54.0,4.0
madhya pradesh,12,18.5,57.0,6.0
madhya pradesh,1,17.5,51.0,11.0
madhya pradesh,2,21.0,43.0,9.0
madhya pradesh,3,26.5,29.0,7.0
madhya pradesh,4,31.5,24.0,4.0
madhya pradesh,5,34.5,27.0,14.0
madhya pradesh,6,31.5,59.0,147.0
madhya pradesh,7,27.5,83.0,361.0
madhya pradesh,8,27.0,85.0,346.0
madhya pradesh,9,27.0,80.0,213.0
madhya pradesh,10,25.5,61.0,38.0
madhya pradesh,11,21.5,54.0,4.0
madhya pradesh,12,18.5,57.0,7.0
madhya pradesh,1,17.5,52.0,12.0
madhya pradesh,2,21.0,44.0,10.0
madhya pradesh,3,26.5,30.0,8.0
madhya pradesh,4,31.5,25.0,5.0
madhya pradesh,5,34.5,28.0,15.0
madhya pradesh,6,31.5,60.0,155.0
madhya pradesh,7,27.5,84.0,380.0
madhya pradesh,8,27.0,86.0,365.0
madhya pradesh,9,27.0,81.0,225.0
madhya pradesh,10,25.5,62.0,40.0
madhya pradesh,11,21.5,55.0,5.0
madhya pradesh,12,18.5,58.0,8.0
maharashtra,1,22.0,51.0,1.0
maharashtra,2,24.0,43.0,1.0
maharashtra,3,27.5,39.0,5.0
maharashtra,4,30.5,46.0,11.0
maharashtra,5,31.5,56.0,38.0
maharashtra,6,27.5,79.0,264.0
maharashtra,7,25.5,89.0,418.0
maharashtra,8,26.0,87.0,352.0
maharashtra,9,26.5,81.0,231.0
maharashtra,10,26.5,69.0,104.0
maharashtra,11,24.0,59.0,22.0
maharashtra,12,23.0,56.0,5.0
maharashtra,1,22.0,50.0,1.0
maharashtra,2,24.0,42.0,1.0
maharashtra,3,27.5,38.0,6.0
maharashtra,4,30.5,45.0,12.0
maharashtra,5,31.5,55.0,42.0
maharashtra,6,27.5,78.0,288.0
maharashtra,7,25.5,88.0,456.0
maharashtra,8,26.0,86.0,384.0
maharashtra,9,26.5,80.0,252.0
maharashtra,10,26.5,68.0,114.0
maharashtra,11,24.0,58.0,24.0
maharashtra,12,23.0,55.0,6.0
maharashtra,1,23.0,49.0,0.0
maharashtra,2,25.0,41.0,0.0
maharashtra,3,28.5,37.0,4.0
maharashtra,4,31.5,44.0,8.0
maharashtra,5,32.5,54.0,29.0
maharashtra,6,28.5,77.0,204.0
maharashtra,7,26.5,87.0,323.0
maharashtra,8,27.0,85.0,272.0
maharashtra,9,27.5,79.0,178.0
maharashtra,10,27.5,67.0,80.0
maharashtra,11,25.0,57.0,17.0
maharashtra,12,24.0,54.0,4.0
maharashtra,1,23.0,49.0,0.0
maharashtra,2,25.0,41.0,0.0
maharashtra,3,28.5,37.0,4.0
maharashtra,4,31.5,44.0,9.0
maharashtra,5,32.5,54.0,33.0
maharashtra,6,28.5,77.0,228.0
maharashtra,7,26.5,87.0,361.0
maharashtra,8,27.0,85.0,304.0
maharashtra,9,27.5,79.0,199.0
maharashtra,10,27.5,67.0,90.0
maharashtra,11,25.0,57.0,19.0
maharashtra,12,24.0,54.0,4.0
maharashtra,1,23.0,50.0,1.0
maharashtra,2,25.0,42.0,1.0
maharashtra,3,28.5,38.0,5.0
maharashtra,4,31.5,45.0,10.0
maharashtra,5,32.5,55.0,35.0
maharashtra,6,28.5,78.0,240.0
maharashtra,7,26.5,88.0,380.0
maharashtra,8,27.0,86.0,320.0
maharashtra,9,27.5,80.0,210.0
maharashtra,10,27.5,68.0,95.0
maharashtra,11,25.0,58.0,20.0
maharashtra,12,24.0,55.0,5.0
manipur,1,18.0,84.0,13.0
manipur,2,19.0,76.0,19.0
manipur,3,23.0,65.0,49.0
manipur,4,25.5,77.0,154.0
manipur,5,26.0,85.0,231.0
manipur,6,28.5,84.0,308.0
manipur,7,29.0,84.0,346.0
manipur,8,26.5,88.0,286.0
manipur,9,27.5,84.0,214.0
manipur,10,25.5,84.0,121.0
manipur,11,22.5,81.0,27.0
manipur,12,18.5,85.0,5.0
manipur,1,18.0,83.0,14.0
manipur,2,19.0,75.0,21.0
manipur,3,23.0,64.0,54.0
manipur,4,25.5,76.0,168.0
manipur,5,26.0,84.0,252.0
manipur,6,28.5,83.0,336.0
manipur,7,29.0,83.0,378.0
manipur,8,26.5,87.0,312.0
manipur,9,27.5,83.0,234.0
manipur,10,25.5,83.0,132.0
manipur,11,22.5,80.0,30.0
manipur,12,18.5,84.0,6.0
manipur,1,19.0,82.0,10.0
manipur,2,20.0,74.0,15.0
manipur,3,24.0,63.0,38.0
manipur,4,26.5,75.0,119.0
manipur,5,27.0,83.0,178.0
manipur,6,29.5,82.0,238.0
manipur,7,30.0,82.0,267.0
manipur,8,27.5,86.0,221.0
manipur,9,28.5,82.0,165.0
manipur,10,26.5,82.0,93.0
manipur,11,23.5,79.0,21.0
manipur,12,19.5,83.0,4.0
manipur,1,19.0,82.0,11.0
manipur,2,20.0,74.0,17.0
manipur,3,24.0,63.0,42.0
manipur,4,26.5,75.0,133.0
manipur,5,27.0,83.0,199.0
manipur,6,29.5,82.0,266.0
manipur,7,30.0,82.0,299.0
manipur,8,27.5,86.0,247.0
manipur,9,28.5,82.0,185.0
manipur,10,26.5,82.0,104.0
manipur,11,23.5,79.0,23.0
manipur,12,19.5,83.0,4.0
manipur,1,19.0,83.0,12.0
manipur,2,20.0,75.0,18.0
manipur,3,24.0,64.0,45.0
manipur,4,26.5,76.0,140.0
manipur,5,27.0,84.0,210.0
manipur,6,29.5,83.0,280.0
manipur,7,30.0,83.0,315.0
manipur,8,27.5,87.0,260.0
manipur,9,28.5,83.0,195.0
manipur,10,26.5,83.0,110.0
manipur,11,23.5,80.0,25.0
manipur,12,19.5,84.0,5.0
meghalaya,1,12.0,73.0,16.0
meghalaya,2,14.0,71.0,27.0
meghalaya,3,18.0,66.0,77.0
meghalaya,4,20.5,79.0,308.0
meghalaya,5,21.5,86.0,495.0
meghalaya,6,21.5,93.0,935.0
meghalaya,7,22.5,95.0,1078.0
meghalaya,8,22.5,93.0,792.0
meghalaya,9,22.0,89.0,539.0
meghalaya,10,19.0,81.0,231.0
meghalaya,11,15.5,76.0,33.0
meghalaya,12,13.0,73.0,11.0
meghalaya,1,12.0,72.0,18.0
meghalaya,2,14.0,70.0,30.0
meghalaya,3,18.0,65.0,84.0
meghalaya,4,20.5,78.0,336.0
meghalaya,5,21.5,85.0,540.0
meghalaya,6,21.5,92.0,1020.0
meghalaya,7,22.5,94.0,1176.0
meghalaya,8,22.5,92.0,864.0
meghalaya,9,22.0,88.0,588.0
meghalaya,10,19.0,80.0,252.0
meghalaya,11,15.5,75.0,36.0
meghalaya,12,13.0,72.0,12.0
meghalaya,1,13.0,71.0,12.0
meghalaya,2,15.0,69.0,21.0
meghalaya,3,19.0,64.0,59.0
meghalaya,4,21.5,77.0,238.0
meghalaya,5,22.5,84.0,382.0
meghalaya,6,22.5,91.0,722.0
meghalaya,7,23.5,93.0,833.0
meghalaya,8,23.5,91.0,612.0
meghalaya,9,23.0,87.0,416.0
meghalaya,10,20.0,79.0,178.0
meghalaya,11,16.5,74.0,25.0
meghalaya,12,14.0,71.0,8.0
meghalaya,1,13.0,71.0,14.0
meghalaya,2,15.0,69.0,23.0
meghalaya,3,19.0,64.0,66.0
meghalaya,4,21.5,77.0,266.0
meghalaya,5,22.5,84.0,427.0
meghalaya,6,22.5,91.0,807.0
meghalaya,7,23.5,93.0,931.0
meghalaya,8,23.5,91.0,684.0
meghalaya,9,23.0,87.0,465.0
meghalaya,10,20.0,79.0,199.0
meghalaya,11,16.5,74.0,28.0
meghalaya,12,14.0,71.0,9.0
meghalaya,1,13.0,72.0,15.0
meghalaya,2,15.0,70.0,25.0
meghalaya,3,19.0,65.0,70.0
meghalaya,4,21.5,78.0,280.0
meghalaya,5,22.5,85.0,450.0
meghalaya,6,22.5,92.0,850.0
meghalaya,7,23.5,94.0,980.0
meghalaya,8,23.5,92.0,720.0
meghalaya,9,23.0,88.0,490.0
meghalaya,10,20.0,80.0,210.0
meghalaya,11,16.5,75.0,30.0
meghalaya,12,14.0,72.0,10.0
mizoram,1,16.5,69.0,5.0
mizoram,2,19.0,63.0,13.0
mizoram,3,23.0,59.0,44.0
mizoram,4,25.0,73.0,176.0
mizoram,5,25.5,83.0,319.0
mizoram,6,25.0,89.0,495.0
mizoram,7,25.0,91.0,528.0
mizoram,8,25.0,90.0,451.0
mizoram,9,25.5,86.0,396.0
mizoram,10,24.0,81.0,209.0
mizoram,11,21.0,76.0,38.0
mizoram,12,17.5,71.0,11.0
mizoram,1,16.5,68.0,6.0
mizoram,2,19.0,62.0,14.0
mizoram,3,23.0,58.0,48.0
mizoram,4,25.0,72.0,192.0
mizoram,5,25.5,82.0,348.0
mizoram,6,25.0,88.0,540.0
mizoram,7,25.0,90.0,576.0
mizoram,8,25.0,89.0,492.0
mizoram,9,25.5,85.0,432.0
mizoram,10,24.0,80.0,228.0
mizoram,11,21.0,75.0,42.0
mizoram,12,17.5,70.0,12.0
mizoram,1,17.5,67.0,4.0
mizoram,2,20.0,61.0,10.0
mizoram,3,24.0,57.0,34.0
mizoram,4,26.0,71.0,136.0
mizoram,5,26.5,81.0,246.0
mizoram,6,26.0,87.0,382.0
mizoram,7,26.0,89.0,408.0
mizoram,8,26.0,88.0,348.0
mizoram,9,26.5,84.0,306.0
mizoram,10,25.0,79.0,161.0
mizoram,11,22.0,74.0,29.0
mizoram,12,18.5,69.0,8.0
mizoram,1,17.5,67.0,4.0
mizoram,2,20.0,61.0,11.0
mizoram,3,24.0,57.0,38.0
mizoram,4,26.0,71.0,152.0
mizoram,5,26.5,81.0,275.0
mizoram,6,26.0,87.0,427.0
mizoram,7,26.0,89.0,456.0
mizoram,8,26.0,88.0,389.0
mizoram,9,26.5,84.0,342.0
mizoram,10,25.0,79.0,180.0
mizoram,11,22.0,74.0,33.0
mizoram,12,18.5,69.0,9.0
mizoram,1,17.5,68.0,5.0
mizoram,2,20.0,62.0,12.0
mizoram,3,24.0,58.0,40.0
mizoram,4,26.0,72.0,160.0
mizoram,5,26.5,82.0,290.0
mizoram,6,26.0,88.0,450.0
mizoram,7,26.0,90.0,480.0
mizoram,8,26.0,89.0,410.0
mizoram,9,26.5,85.0,360.0
mizoram,10,25.0,80.0,190.0
mizoram,11,22.0,75.0,35.0
mizoram,12,18.5,70.0,10.0
nagaland,1,14.5,75.0,16.0
nagaland,2,16.5,71.0,22.0
nagaland,3,20.0,63.0,60.0
nagaland,4,22.5,76.0,159.0
nagaland,5,24.0,84.0,242.0
nagaland,6,25.5,89.0,374.0
nagaland,7,26.0,91.0,429.0
nagaland,8,26.0,89.0,352.0
nagaland,9,26.0,85.0,286.0
nagaland,10,23.5,79.0,143.0
nagaland,11,19.5,73.0,27.0
nagaland,12,15.5,76.0,11.0
nagaland,1,14.5,74.0,18.0
nagaland,2,16.5,70.0,24.0
nagaland,3,20.0,62.0,66.0
nagaland,4,22.5,75.0,174.0
nagaland,5,24.0,83.0,264.0
nagaland,6,25.5,88.0,408.0
nagaland,7,26.0,90.0,468.0
nagaland,8,26.0,88.0,384.0
nagaland,9,26.0,84.0,312.0
nagaland,10,23.5,78.0,156.0
nagaland,11,19.5,72.0,30.0
nagaland,12,15.5,75.0,12.0
nagaland,1,15.5,73.0,12.0
nagaland,2,17.5,69.0,17.0
nagaland,3,21.0,61.0,46.0
nagaland,4,23.5,74.0,123.0
nagaland,5,25.0,82.0,187.0
nagaland,6,26.5,87.0,289.0
nagaland,7,27.0,89.0,331.0
nagaland,8,27.0,87.0,272.0
nagaland,9,27.0,83.0,221.0
nagaland,10,24.5,77.0,110.0
nagaland,11,20.5,71.0,21.0
nagaland,12,16.5,74.0,8.0
nagaland,1,15.5,73.0,14.0
nagaland,2,17.5,69.0,19.0
nagaland,3,21.0,61.0,52.0
nagaland,4,23.5,74.0,137.0
nagaland,5,25.0,82.0,209.0
nagaland,6,26.5,87.0,323.0
nagaland,7,27.0,89.0,370.0
nagaland,8,27.0,87.0,304.0
nagaland,9,27.0,83.0,247.0
nagaland,10,24.5,77.0,123.0
nagaland,11,20.5,71.0,23.0
nagaland,12,16.5,74.0,9.0
nagaland,1,15.5,74.0,15.0
nagaland,2,17.5,70.0,20.0
nagaland,3,21.0,62.0,55.0
nagaland,4,23.5,75.0,145.0
nagaland,5,25.0,83.0,220.0
nagaland,6,26.5,88.0,340.0
nagaland,7,27.0,90.0,390.0
nagaland,8,27.0,88.0,320.0
nagaland,9,27.0,84.0,260.0
nagaland,10,24.5,78.0,130.0
nagaland,11,20.5,72.0,25.0
nagaland,12,16.5,75.0,10.0
odisha,1,22.0,71.0,13.0
odisha,2,25.0,66.0,16.0
odisha,3,29.0,61.0,22.0
odisha,4,31.5,65.0,49.0
odisha,5,33.0,73.0,121.0
odisha,6,29.5,81.0,264.0
odisha,7,28.0,87.0,418.0
odisha,8,28.0,86.0,401.0
odisha,9,27.5,83.0,319.0
odisha,10,26.0,77.0,214.0
odisha,11,23.5,69.0,44.0
odisha,12,21.5,68.0,11.0
odisha,1,22.0,70.0,14.0
odisha,2,25.0,65.0,18.0
odisha,3,29.0,60.0,24.0
odisha,4,31.5,64.0,54.0
odisha,5,33.0,72.0,132.0
odisha,6,29.5,80.0,288.0
odisha,7,28.0,86.0,456.0
odisha,8,28.0,85.0,438.0
odisha,9,27.5,82.0,348.0
odisha,10,26.0,76.0,234.0
odisha,11,23.5,68.0,48.0
odisha,12,21.5,67.0,12.0
odisha,1,23.0,69.0,10.0
odisha,2,26.0,64.0,12.0
odisha,3,30.0,59.0,17.0
odisha,4,32.5,63.0,38.0
odisha,5,34.0,71.0,93.0
odisha,6,30.5,79.0,204.0
odisha,7,29.0,85.0,323.0
odisha,8,29.0,84.0,310.0
odisha,9,28.5,81.0,246.0
odisha,10,27.0,75.0,165.0
odisha,11,24.5,67.0,34.0
odisha,12,22.5,66.0,8.0
odisha,1,23.0,69.0,11.0
odisha,2,26.0,64.0,14.0
odisha,3,30.0,59.0,19.0
odisha,4,32.5,63.0,42.0
odisha,5,34.0,71.0,104.0
odisha,6,30.5,79.0,228.0
odisha,7,29.0,85.0,361.0
odisha,8,29.0,84.0,346.0
odisha,9,28.5,81.0,275.0
odisha,10,27.0,75.0,185.0
odisha,11,24.5,67.0,38.0
odisha,12,22.5,66.0,9.0
odisha,1,23.0,70.0,12.0
odisha,2,26.0,65.0,15.0
odisha,3,30.0,60.0,20.0
odisha,4,32.5,64.0,45.0
odisha,5,34.0,72.0,110.0
odisha,6,30.5,80.0,240.0
odisha,7,29.0,86.0,380.0
odisha,8,29.0,85.0,365.0
odisha,9,28.5,82.0,290.0
odisha,10,27.0,76.0,195.0
odisha,11,24.5,68.0,40.0
odisha,12,22.5,67.0,10.0
punjab,1,12.0,76.0,16.0
punjab,2,16.0,69.0,33.0
punjab,3,21.5,56.0,27.0
punjab,4,27.0,39.0,16.0
punjab,5,32.0,33.0,22.0
punjab,6,33.0,53.0,77.0
punjab,7,29.0,79.0,161.0
punjab,8,28.0,83.0,279.0
punjab,9,27.5,75.0,166.0
punjab,10,24.0,59.0,11.0
punjab,11,19.0,56.0,5.0
punjab,12,13.5,73.0,11.0
punjab,1,12.0,75.0,18.0
punjab,2,16.0,68.0,36.0
punjab,3,21.5,55.0,30.0
punjab,4,27.0,38.0,18.0
punjab,5,32.0,32.0,24.0
punjab,6,33.0,52.0,84.0
punjab,7,29.0,78.0,176.0
punjab,8,28.0,82.0,304.0
punjab,9,27.5,74.0,181.0
punjab,10,24.0,58.0,12.0
punjab,11,19.0,55.0,6.0
punjab,12,13.5,72.0,12.0
punjab,1,13.0,74.0,12.0
punjab,2,17.0,67.0,25.0
punjab,3,22.5,54.0,21.0
punjab,4,28.0,37.0,12.0
punjab,5,33.0,31.0,17.0
punjab,6,34.0,51.0,59.0
punjab,7,30.0,77.0,124.0
punjab,8,29.0,81.0,215.0
punjab,9,28.5,73.0,128.0
punjab,10,25.0,57.0,8.0
punjab,11,20.0,54.0,4.0
punjab,12,14.5,71.0,8.0
punjab,1,13.0,74.0,14.0
punjab,2,17.0,67.0,28.0
punjab,3,22.5,54.0,23.0
punjab,4,28.0,37.0,14.0
punjab,5,33.0,31.0,19.0
punjab,6,34.0,51.0,66.0
punjab,7,30.0,77.0,139.0
punjab,8,29.0,81.0,241.0
punjab,9,28.5,73.0,143.0
punjab,10,25.0,57.0,9.0
punjab,11,20.0,54.0,4.0
punjab,12,14.5,71.0,9.0
punjab,1,13.0,75.0,15.0
punjab,2,17.0,68.0,30.0
punjab,3,22.5,55.0,25.0
punjab,4,28.0,38.0,15.0
punjab,5,33.0,32.0,20.0
punjab,6,34.0,52.0,70.0
punjab,7,30.0,78.0,147.0
punjab,8,29.0,82.0,254.0
punjab,9,28.5,74.0,151.0
punjab,10,25.0,58.0,10.0
punjab,11,20.0,55.0,5.0
punjab,12,14.5,72.0,10.0
rajasthan,1,16.5,0.52,4.0
rajasthan,2,21.0,0.4,1.0
rajasthan,3,26.5,0.28,2.0
rajasthan,4,30.5,0.22,3.0
rajasthan,5,33.5,0.3,55.0
rajasthan,6,33.5,0.45,62.0
rajasthan,7,31.0,0.72,155.0
rajasthan,8,29.5,0.78,185.0
rajasthan,9,29.5,0.7,148.0
rajasthan,10,28.0,0.42,15.0
rajasthan,11,22.5,0.38,0.0
rajasthan,12,18.0,0.45,1.0
rajasthan,1,16.0,0.65,18.0
rajasthan,2,19.5,0.48,5.0
rajasthan,3,29.0,0.25,0.0
rajasthan,4,33.5,0.18,0.0
rajasthan,5,36.5,0.22,12.0
rajasthan,6,35.5,0.38,55.0
rajasthan,7,30.5,0.78,270.0
rajasthan,8,29.5,0.82,216.0
rajasthan,9,29.5,0.72,54.0
rajasthan,10,27.5,0.55,28.0
rajasthan,11,23.0,0.42,0.0
rajasthan,12,18.5,0.46,0.0
rajasthan,1,15.0,0.65,12.0
rajasthan,2,22.0,0.47,3.0
rajasthan,3,25.0,0.52,15.0
rajasthan,4,29.0,0.35,8.0
rajasthan,5,30.5,0.43,35.0
rajasthan,6,31.5,0.47,157.0
rajasthan,7,30.0,0.84,230.0
rajasthan,8,29.0,0.75,55.0
rajasthan,9,30.0,0.7,115.0
rajasthan,10,26.5,0.45,18.0
rajasthan,11,22.5,0.44,2.0
rajasthan,12,19.0,0.55,1.0
rajasthan,1,15.5,0.73,4.0
rajasthan,2,19.5,0.51,12.0
rajasthan,3,25.5,0.38,5.0
rajasthan,4,31.5,0.28,10.0
rajasthan,5,36.0,0.27,6.0
rajasthan,6,34.5,0.5,51.0
rajasthan,7,30.5,0.82,169.0
rajasthan,8,28.0,0.83,345.0
rajasthan,9,28.5,0.8,128.0
rajasthan,10,29.0,0.48,2.0
rajasthan,11,23.0,0.45,0.0
rajasthan,12,16.0,0.55,1.0
rajasthan,1,15.0,0.66,6.0
rajasthan,2,21.0,0.45,2.0
rajasthan,3,26.5,0.31,8.0
rajasthan,4,28.0,0.22,5.0
rajasthan,5,33.0,0.41,20.0
rajasthan,6,31.5,0.61,128.0
rajasthan,7,28.5,0.82,287.0
rajasthan,8,29.0,0.82,184.0
rajasthan,9,29.5,0.79,116.0
rajasthan,10,25.0,0.62,45.0
rajasthan,11,20.5,0.5,0.0
rajasthan,12,18.0,0.58,1.0
sikkim,1,8.5,0.6,15.0
sikkim,2,10.5,0.58,35.0
sikkim,3,14.0,0.55,85.0
sikkim,4,16.5,0.64,160.0
sikkim,5,18.0,0.78,450.0
sikkim,6,20.0,0.88,610.0
sikkim,7,20.5,0.92,650.0
sikkim,8,21.0,0.9,580.0
sikkim,9,20.0,0.88,460.0
sikkim,10,17.0,0.75,180.0
sikkim,11,13.5,0.62,25.0
sikkim,12,10.5,0.6,10.0
sikkim,1,9.5,0.65,40.0
sikkim,2,10.0,0.69,75.0
sikkim,3,16.0,0.55,90.0
sikkim,4,17.5,0.7,280.0
sikkim,5,18.0,0.85,520.0
sikkim,6,20.0,0.9,780.0
sikkim,7,20.5,0.93,610.0
sikkim,8,21.0,0.91,540.0
sikkim,9,20.0,0.89,490.0
sikkim,10,17.0,0.78,210.0
sikkim,11,13.5,0.65,12.0
sikkim,12,10.5,0.62,8.0
sikkim,1,10.0,0.6,18.0
sikkim,2,12.5,0.67,22.0
sikkim,3,15.0,0.71,115.0
sikkim,4,17.5,0.68,240.0
sikkim,5,18.5,0.75,410.0
sikkim,6,20.5,0.88,590.0
sikkim,7,21.0,0.92,720.0
sikkim,8,21.0,0.91,605.0
sikkim,9,20.0,0.89,515.0
sikkim,10,16.0,0.8,340.0
sikkim,11,13.5,0.64,15.0
sikkim,12,10.5,0.61,5.0
sikkim,1,11.0,0.67,10.0
sikkim,2,11.5,0.69,45.0
sikkim,3,15.0,0.72,130.0
sikkim,4,18.5,0.7,195.0
sikkim,5,19.5,0.82,480.0
sikkim,6,21.0,0.91,810.0
sikkim,7,21.5,0.93,690.0
sikkim,8,21.5,0.91,570.0
sikkim,9,20.5,0.88,440.0
sikkim,10,17.5,0.74,110.0
sikkim,11,14.5,0.66,8.0
sikkim,12,11.5,0.63,4.0
sikkim,1,11.0,0.68,22.0
sikkim,2,12.5,0.79,14.0
sikkim,3,15.5,0.68,280.0
sikkim,4,18.5,0.75,185.0
sikkim,5,20.0,0.84,395.0
sikkim,6,21.5,0.91,685.0
sikkim,7,22.0,0.93,740.0
sikkim,8,22.0,0.92,615.0
sikkim,9,21.0,0.9,495.0
sikkim,10,18.0,0.81,225.0
sikkim,11,15.5,0.69,12.0
sikkim,12,12.5,0.66,3.0
tamil nadu,1,25.0,0.78,148.0
tamil nadu,2,26.5,0.72,15.0
tamil nadu,3,28.5,0.68,12.0
tamil nadu,4,30.5,0.65,38.0
tamil nadu,5,32.0,0.62,65.0
tamil nadu,6,31.0,0.58,55.0
tamil nadu,7,30.5,0.62,68.0
tamil nadu,8,30.0,0.65,105.0
tamil nadu,9,29.5,0.7,135.0
tamil nadu,10,27.5,0.78,195.0
tamil nadu,11,26.0,0.84,450.0
tamil nadu,12,25.5,0.8,165.0
tamil nadu,1,25.5,0.75,35.0
tamil nadu,2,26.5,0.7,10.0
tamil nadu,3,29.5,0.65,5.0
tamil nadu,4,31.5,0.63,42.0
tamil nadu,5,31.5,0.68,115.0
tamil nadu,6,31.5,0.6,65.0
tamil nadu,7,30.5,0.64,85.0
tamil nadu,8,29.5,0.7,155.0
tamil nadu,9,29.5,0.72,110.0
tamil nadu,10,27.5,0.79,245.0
tamil nadu,11,26.0,0.82,280.0
tamil nadu,12,25.5,0.78,125.0
tamil nadu,1,25.5,0.74,25.0
tamil nadu,2,26.5,0.71,8.0
tamil nadu,3,28.5,0.68,18.0
tamil nadu,4,30.5,0.64,45.0
tamil nadu,5,33.0,0.61,55.0
tamil nadu,6,32.0,0.58,72.0
tamil nadu,7,31.0,0.62,95.0
tamil nadu,8,30.5,0.65,112.0
tamil nadu,9,30.0,0.71,148.0
tamil nadu,10,28.0,0.79,215.0
tamil nadu,11,26.5,0.83,320.0
tamil nadu,12,25.5,0.81,390.0
tamil nadu,1,26.0,0.78,12.0
tamil nadu,2,27.5,0.74,5.0
tamil nadu,3,29.5,0.7,2.0
tamil nadu,4,31.5,0.66,28.0
tamil nadu,5,32.5,0.65,140.0
tamil nadu,6,31.5,0.62,85.0
tamil nadu,7,31.0,0.65,102.0
tamil nadu,8,30.0,0.68,120.0
tamil nadu,9,29.5,0.74,155.0
tamil nadu,10,28.5,0.8,185.0
tamil nadu,11,27.0,0.85,340.0
tamil nadu,12,26.0,0.82,210.0
tamil nadu,1,26.0,0.79,108.0
tamil nadu,2,27.5,0.75,14.0
tamil nadu,3,29.5,0.72,8.0
tamil nadu,4,31.5,0.7,32.0
tamil nadu,5,34.0,0.66,75.0
tamil nadu,6,32.0,0.65,60.0
tamil nadu,7,31.0,0.68,110.0
tamil nadu,8,30.5,0.72,135.0
tamil nadu,9,30.0,0.76,175.0
tamil nadu,10,29.0,0.82,260.0
